debug,en,ar,ar_sy
language_title,English ๐บ๐ธ,๐ธ๐ฆ ุงูุนุฑุจูุฉ,๐ธ๐พ ุนุฑุจู ุนุงููู
language_select,Please select the language you wish,ุงูุฑุฌุงุก ุงุฎุชูุงุฑ ุงููุบุฉ ุงูุชู ุชุฑุบุจ ุจูุง,ุงูุฑุฌุงุก ุงุฎุชูุงุฑ ุงููุบุฉ ุงูุชู ุชุฑุบุจ ุจูุง
language_selected,The language has been set successfully โ,ุชู ุงุฎุชูุงุฑ ุงููุบุฉ ุจูุฌุงุญ โ,ุงุฎุชุฑุช ุงููุบุฉ ุจูุฌุงุญ โ
core_cancel_no_active_command,No active command to cancel.,ูุง ููุฌุฏ ุชุนูููุฉ ูุนุงูุฉ ููุชู ุงูุบุงุกูุง,ูุงูู ุชุนูููุฉ ุดุบุงูุฉ ุญุชู ููููุง
basic_help,"I can help you clone stickers into your own collection packs.

Just send me the stickers and I'll take care of creating the stickers packs and reuploading the stickers.

Then you can manage the stickers packs using the @Stickers bot.","ุฃุณุชุทูุน ูุณุงุนุฏุชู ุนูู ูุณุฎ ุงูุณุชููุฑุงุช ุฅูู ูุฌููุนุงุชู ุงูุฎุงุตุฉ.

ููุท ุฃุฑุณู ูู ุงูุณุชููุฑ ูุฃูุง ุณุฃุชููู ุงูุดุงุก ูุฌููุนุงุช ุงูุณุชููุฑุงุช ูุงุนุงุฏุฉ ุฑูุน ุงูุณุชููุฑ.

ููู ุซู ุชุณุชุทูุน ุงุฏุงุฑุฉ ูุฌููุนุฉ ุงูุณุชููุฑุงุช ุจุงุณุชุฎุฏุงู ุจูุช @Stickers","ุฃููููู, ุงูุง ุจูุช ุจูุฏุฑ ุณุงุนุฏู ุนูู ูุณุฎ ุณุชููุฑุงุช ูุงุถุงูุชูู ูุชุดูููุชู ุงูุฎุงุตุฉ.

ุจุนุชูู ุจุณ ุงูุณุชููุฑ ูุงูุง ุจุงูุชู ุจูุณุงูุงุฉ ุงููุฌููุนุงุช ููุณุฎ ุงูุณุชููุฑ.

ูุงุฐุง ุจุฏู ุชุญุฐู ุฃู ุชุนูุฏ ุชุฑุชูุจ ุงูุณุชููุฑุงุช, ุจุชูุฏุฑ ุชุณุชุฎุฏู ุงูุจูุช ุงูุฃุณุงุณู @Stickers"
stickers_clone_failure_download,"Error while cloning the sticker, please wait a while and resend the sticker to retry.","ุญุตู ุฎุทุฃ ุฃุซูุงุก ูุณุฎ ุงูุณุชููุฑ, ุงูุฑุฌุงุก ุงูุงูุชุธุงุฑ ููููุง ูุงุนุงุฏุฉ ุงุฑุณุงู ุงูุณุชููุฑ ูููุญุงููุฉ ูุฌุฏูุฏุงู โ","ุตุงุฑ ูุนู ูุดููุฉ ูุฃูุง ุนู ุฃูุณุฎ ุงูุณุชููุฑ โ
 ูููู ุชูุชุธุฑ ุดูู ูุชุฑุฌุน ุชุจุนุช ุงูุณุชููุฑ ุญุชู ุญุงูู ูุฑุฉ ุชุงููุฉุ ๐"
stickers_clone_failure_add,"Failed to add the sticker, please wait a while and re-send the sticker to try again","ูุดู ูู ุงุถุงูุฉ ุงูุณุชููุฑ, ุงูุฑุฌุงุก ุงูุงูุชุธุงุฑ ููููุง ูุงุนุงุฏุฉ ุงุฑุณุงู ุงูุณุชููุฑ ูููุญุงููุฉ ูุฌุฏูุฏุงู โ","ุตุงุฑ ูุนู ูุดููุฉ ูุฃูุง ุนู ุถูู ุงูุณุชููุฑ โ
 ูููู ุชูุชุธุฑ ุดูู ูุชุฑุฌุน ุชุจุนุช ุงูุณุชููุฑ ุญุชู ุญุงูู ูุฑุฉ ุชุงููุฉุ ๐"
stickers_clone_success,"Added into [%s]([messaging-link]) successfully โ
The sticker will take a while to show in the pack.","ุชูุช ุงูุงุถุงูุฉ ุฅูู [%s]([messaging-link]) ุจูุฌุงุญ โ
ุงูุชูุบุฑู ุณูุญุชุงุฌ ุจุนุถ ุงูููุช ููุธูุฑ ุงูุณุชููุฑ ูู ุงููุฌููุนุฉ","ุถูุชู ุนูู [%s]([messaging-link]) โ
ุงูุชูุบุฑู ุจุฏู ุดููุฉ ููุช ุญุชู ูุทูุน ุงูุณุชููุฑ ุนูุฏู"
stickers_clone_success_new,"Added into [%s]([messaging-link]) **(New)** successfully โ
The sticker will take a while to show in the pack.","ุชูุช ุงูุงุถุงูุฉ ุฅูู [%s]([messaging-link]) **ุงูุฌุฏูุฏุฉ** ุจูุฌุงุญ โ
ุงูุชูุบุฑู ุณูุญุชุงุฌ ุจุนุถ ุงูููุช ููุธูุฑ ุงูุณุชููุฑ ูู ุงููุฌููุนุฉ","ุถูุชู ุนูู [%s]([messaging-link]) **(ุงูุฌุฏููุฏุฉ)** โ
ุงูุชูุบุฑู ุจุฏู ุดููุฉ ููุช ุญุชู ูุทูุน ุงูุณุชููุฑ ุนูุฏู"
stickers_clone_new_pack_name,%s's collection vol.%d,ุชุดูููุฉ %s ุฑูู %d,ุชุดูููุฉ %s ุฑูู %d
stickers_photo_conversion_failure,Failed to convert the photo into a sticker โ,ูุดู ูู ุชุญููู ุงูุตูุฑุฉ ุฅูู ุณุชููุฑ โ,ูุง ูุฏุฑุช ุญูู ูู ุงูุตูุฑุฉ ูุณุชููุฑ โ
stickers_photo_too_large,"Sorry, but the converted photo turned out larget than the allowed size for a sticker (%d/512 kb) โ","ุฃุนุชุฐุฑ, ููู ุงูุตูุฑุฉ ุจุนุฏ ุงูุชุญููู ุฃุตุจุญุช ุฃูุจุฑ ูู ุงูุญุฌู ุงููุณููุญ ูุณุชููุฑ (%d/512 kb) โ","ุจุนุชุฐุฑ, ุจุณ ุงูุตูุฑุฉ ุจุนุฏ ุงูุชุญููู ุทูุน ุญุฌููุง ุฃูุจุฑ ูู ุงูุญุฏ ุงููุณููุญ ูุณุชููุฑ (%d/512 kb) โ"
stickers_handler_invalid,"Please send the sticker you want to add into your collections
Send /help for help","ุงูุฑุฌุงุก ุงุฑุณุงู ุงูุณุชููุฑ ุงูุฐู ุชุฑูุฏ ุงุถุงูุชู ููุฌููุนุชู
ุฃุฑุณู /help ูู ุฃุฌู ุงููุณุงุนุฏุฉ","ุจุนุงุช ุณุชููุฑ ุญุชู ุถููู ุนุชุดูููุชู
ุฃู /help ูุดุงู ุฃุดุฑุญูู ุดู ูุงุฆุฏูู ุจุงูุญูุงุฉ"
stickers_handler_queue_full,"Please wait until the previous stickers are processed, and then resend the sicker โ",ุงูุฑุฌุงุก ุงูุงูุชุธุงุฑ ุญุชู ุชุชู ูุนุงูุฌุฉ ุงูุณุชููุฑุงุช ุงูุณุงุจูุฉ ู ูู ุซู ุงุฑุณุงู ุงูุณุชููุฑ ูุฌุฏุฏุง โ,"ุงูุชุธุฑ ุดูู ุญุชู ุฃูุณุฎ ุงูุณุชููุฑุงุช ุงููุจู
ูุจุนุฏูู ุจุนุชูู ุงูุณุชููุฑ ูู ุฌุฏูุฏ ุญุชู ุฃูุณุฎู โ"
stickers_list_success,"You have %d collections:
%s","ูุฏูู %d ุชุดูููุงุช:
%s","ุนูุฏู %d ุชุดูููุงุช:
%s"
stickers_list_empty,"You don't have any collections โ
Send a sticker to create a one ๐","ููุณ ูุฏูู ุฃู ุชุดูููุงุช โ
ุงุฑุณู ุฃู ุณุชููุฑ ูุงูุดุงุก ุชุดูููุฉ ๐","ูุง ุนูุฏู ููุง ุชุดูููุฉ โ
ุจุนุงุช ุฃู ุณุชููุฑ ูุณุชุงูู ูุงุญุฏ ๐"